

 ===================================================== 
k = 15, n = 9
Star built
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
Found 17 min crossing drawings in total.
Found 17 drawings in total.
Found 17 unique drawings in total.
Found 17 min crossing drawings in total.
Minimal Crossing Number is 36
Drawing-0 has 143 isomorphic drawings
Drawing-1 has 143 isomorphic drawings
Drawing-2 has 143 isomorphic drawings
Drawing-3 has 143 isomorphic drawings
Drawing-4 has 143 isomorphic drawings
Drawing-5 has 143 isomorphic drawings
Drawing-6 has 143 isomorphic drawings
Drawing-7 has 143 isomorphic drawings
Drawing-8 has 143 isomorphic drawings
Drawing-9 has 143 isomorphic drawings
Drawing-10 has 143 isomorphic drawings
Drawing-11 has 71 isomorphic drawings
Drawing-12 has 143 isomorphic drawings
Drawing-13 has 143 isomorphic drawings
Drawing-14 has 143 isomorphic drawings
Drawing-15 has 143 isomorphic drawings
Drawing-16 has 143 isomorphic drawings
